{
# 公众号配置
# 公众号appId
"app_id": "wx1681e5484f75bedb",
# 公众号appSecret
"app_secret": "2752cbd315ec213b0430ff19f66d5356",
# 模板消息id
"template_id": "LWd1jLs9X3WrYt6vntACfR8zlIlDudBu5A4QbcFi-cU",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oUimw6iYuANLbelr_ZKO0FGq3zqw"],

# 信息配置
# 和风天气apikey
"weather_key": "    
45e7dc40edaf4724be8e77e98cffab96",
# 天行数据apikey
"tian_api": "c282cadedf989b936b804e46df565531",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "上海市闵行区",
# 生日
"birthday1": {"name": "笑笑", "birthday": "1999-05-27"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
